Log file open, 01/23/23 15:50:43
[2023.01.23-21.50.53:092][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-21.50.53:092][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-21.50.53:094][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-21.50.53:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-21.50.53:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-21.50.53:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-21.50.53:236][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-21.50.53:236][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-21.50.53:237][  0]LogRHI: Texture pool is 3328 MB (70% of 4755 MB)
[2023.01.23-21.50.53:237][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-21.50.53:237][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-21.50.53:392][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all'
[2023.01.23-21.50.53:395][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.23-21.50.53:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-21.50.53:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-21.50.53:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-21.50.53:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-21.50.53:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-21.50.53:577][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-21.50.53:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-21.50.53:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-21.50.53:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-21.50.53:724][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-21.50.53:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-21.50.53:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-21.50.53:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-21.50.53:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-21.50.53:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-21.50.53:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-21.50.53:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-21.50.53:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-21.50.53:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-21.50.53:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-21.50.53:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-21.50.53:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-21.50.53:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-21.50.53:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-21.50.53:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-21.50.53:996][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-21.50.54:017][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-21.50.54:017][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-21.50.54:017][  0]LogTargetPlatformManager:   PCM
[2023.01.23-21.50.54:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-21.50.54:040][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-21.50.54:129][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-21.50.54:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-21.50.54:129][  0]LogTargetPlatformManager:   OGG
[2023.01.23-21.50.54:152][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-21.50.54:152][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-21.50.54:485][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-21.50.54:530][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-21.50.54:577][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-21.50.54:577][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-21.50.54:582][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-21.50.54:583][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-21.50.54:583][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-21.50.54:583][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-21.50.54:617][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-21.50.54:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-21.50.54:617][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-21.50.54:640][  0]LogDerivedDataCache: Speed tests for C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.23-21.50.54:640][  0]LogDerivedDataCache: Display: Performance to C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=78.38MBs, RandomWriteSpeed=125.36MBs. Assigned SpeedClass 'Local'
[2023.01.23-21.50.54:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-21.50.54:641][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-21.50.54:641][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-21.50.54:641][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-21.50.54:642][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-21.50.54:656][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/Shaders/WorkingDirectory/16956/).
[2023.01.23-21.50.54:657][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26451/AppData/Local/Temp/UnrealShaderWorkingDir/B94B54F84204F4E2318F94A3825399DA/'.
[2023.01.23-21.50.54:660][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-21.50.54:660][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.23-21.50.59:226][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-21.51.00:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-21.51.00:443][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-21.51.00:926][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-21.51.01:125][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-21.51.01:141][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-21.51.01:225][  0]LogAssetRegistry: FAssetRegistry took 0.0213 seconds to start up
[2023.01.23-21.51.01:238][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-21.51.01:736][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-21.51.02:212][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-21.51.02:212][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-21.51.02:212][  0]LogDeviceProfileManager: 	[00000758E8929000][00000758DFF34800 52] GlobalDefaults, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892AA00][00000758D935A000 52] Windows, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892AC00][00000758DFF97800 52] WindowsEditor, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892A000][00000758E9510000 52] WindowsServer, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892A400][00000758E9515000 52] WindowsClient, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929400][00000758E9517800 52] IOS, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892A600][00000758E951A000 52] iPadAir2, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892B400][00000758DFF92800 52] IPadPro, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892B600][00000758E951C800 52] iPadAir3, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929600][00000758E9520000 52] iPadAir4, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929A00][00000758E9525000 52] iPadAir5, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929800][00000758E9527800 52] iPadMini4, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928400][00000758E952A000 52] iPadMini5, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892A200][00000758E952C800 52] iPadMini6, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892D200][00000758E9572800 52] iPhone6S, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892D400][00000758E9570000 52] iPhone7, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892D600][00000758E9575000 52] iPodTouch7, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892B000][00000758E957A000 52] iPhone6SPlus, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892C600][00000758E957C800 52] iPhone7Plus, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892B800][00000758E9512800 52] iPhoneSE, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892DA00][00000758E9577800 52] iPhone8, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928E00][00000758E9540000 52] iPhone8Plus, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892C400][00000758E9545000 52] iPhoneX, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928800][00000758E9547800 52] iPhoneXS, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892A800][00000758E954A000 52] iPhoneXSMax, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892CE00][00000758E954C800 52] iPhoneXR, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929C00][00000758E9522800 52] iPhone11, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892BE00][00000758E9500000 52] iPhone11Pro, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928C00][00000758E9505000 52] iPhone11ProMax, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8929E00][00000758E9507800 52] iPhoneSE2, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892B200][00000758E950A000 52] iPhone12Mini, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892DE00][00000758E950C800 52] iPhone12, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892CC00][00000758E9542800 52] iPhone12Pro, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928000][00000758E9590000 52] iPhone12ProMax, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892BA00][00000758E9595000 52] iPhone13Mini, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892C200][00000758E9597800 52] iPhone13, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892C000][00000758E959A000 52] iPhone13Pro, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892E000][00000758E959C800 52] iPhone13ProMax, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892D000][00000758E9502800 52] iPhoneSE3, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892EE00][00000758E95A0000 52] iPhone14, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E8928200][00000758E95A5000 52] iPhone14Plus, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892C800][00000758E95A7800 52] iPhone14Pro, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892AE00][00000758E95AA000 52] iPhone14ProMax, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892E200][00000758E95AC800 52] iPadPro105, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892DC00][00000758E9592800 52] iPadPro129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892F000][00000758E95B0000 52] iPadPro97, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892D800][00000758E95B5000 52] iPadPro2_129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892FE00][00000758E95B7800 52] iPad5, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892E400][00000758E95BA000 52] iPad6, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892E600][00000758E95BC800 52] iPad7, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892EA00][00000758E95A2800 52] iPad8, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892F200][00000758E95C0000 52] iPad9, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E892EC00][00000758E95C5000 52] iPad10, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E89AF200][00000758E95C7800 52] iPadPro11, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E2D23800][00000758E95CA000 52] iPadPro2_11, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0000][00000758E95CC800 52] iPadPro3_11, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1200][00000758E95B2800 52] iPadPro4_11, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1000][00000758E95D0000 52] iPadPro3_129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1A00][00000758E95D5000 52] iPadPro4_129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1600][00000758E95D7800 52] iPadPro5_129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0E00][00000758E95DA000 52] iPadPro6_129, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1C00][00000758E95DC800 52] AppleTV, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0A00][00000758E95C2800 52] AppleTV4K, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F2000][00000758E95E0000 52] AppleTV2_4K, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1E00][00000758E95E5000 52] TVOS, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3400][00000758E95EA000 52] Mac, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3600][00000758E95E7800 52] MacEditor, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0400][00000758E95EC800 52] MacClient, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F1800][00000758E95D2800 52] MacServer, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0C00][00000758E9602800 52] Linux, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0200][00000758E9600000 52] LinuxEditor, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F2C00][00000758E9607800 52] LinuxArm64Editor, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3A00][00000758E960A000 52] LinuxArm64, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3200][00000758E960C800 52] LinuxClient, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3E00][00000758E95E2800 52] LinuxArm64Client, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F2400][00000758E9610000 52] LinuxServer, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F2200][00000758E9615000 52] LinuxArm64Server, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F3800][00000758E9617800 52] Android, 
[2023.01.23-21.51.02:213][  0]LogDeviceProfileManager: 	[00000758E95F0600][00000758E961A000 52] Android_Preview_OpenGL, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F4000][00000758E961C800 52] Android_Preview_Vulkan, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F2600][00000758E9605000 52] Android_Low, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F4E00][00000758E9620000 52] Android_Mid, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F1400][00000758E9625000 52] Android_High, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F4A00][00000758E9627800 52] Android_Default, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F2E00][00000758E962A000 52] Android_Adreno4xx, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F3C00][00000758E962C800 52] Android_Adreno5xx_Low, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F4200][00000758E9612800 52] Android_Adreno5xx, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F5000][00000758E9630000 52] Android_Adreno6xx, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F3000][00000758E9635000 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F5E00][00000758E9637800 52] Android_Adreno7xx, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F4600][00000758E963A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-21.51.02:214][  0]LogDeviceProfileManager: 	[00000758E95F5A00][00000758E963C800 52] Android_Mali_T6xx, 
