Log file open, 01/23/23 16:57:39
[2023.01.23-22.57.46:003][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-22.57.46:003][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-22.57.46:003][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-22.57.46:003][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-22.57.46:003][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-22.57.46:127][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.23-22.57.46:471][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.23-22.57.46:471][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.23-22.57.46:471][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-22.57.46:499][  0]LogSlate: Border
[2023.01.23-22.57.46:499][  0]LogSlate: BreadcrumbButton
[2023.01.23-22.57.46:499][  0]LogSlate: Brushes.Title
[2023.01.23-22.57.46:499][  0]LogSlate: Default
[2023.01.23-22.57.46:499][  0]LogSlate: Icons.Save
[2023.01.23-22.57.46:499][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-22.57.46:499][  0]LogSlate: ListView
[2023.01.23-22.57.46:499][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-22.57.46:499][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-22.57.46:499][  0]LogSlate: TableView.DarkRow
[2023.01.23-22.57.46:499][  0]LogSlate: TableView.Row
[2023.01.23-22.57.46:499][  0]LogSlate: TreeView
[2023.01.23-22.57.46:923][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-22.57.46:963][  0]LogPython: Using Python 3.9.7
[2023.01.23-22.57.47:842][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-22.57.47:848][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-22.57.47:853][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.23-22.57.47:853][  0]LogUdpMessaging: Display: Added local interface '192.168.121.1' to multicast group '230.0.0.1:6666'
[2023.01.23-22.57.47:853][  0]LogUdpMessaging: Display: Added local interface '192.168.3.1' to multicast group '230.0.0.1:6666'
[2023.01.23-22.57.47:853][  0]LogUdpMessaging: Display: Added local interface '192.168.88.96' to multicast group '230.0.0.1:6666'
[2023.01.23-22.57.47:905][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 216B818242D3B40426811C8966DC1002 | Instance: 008576E749FBDCB88E33CF82485F591C (DESKTOP-1H4HQN3-6200).
[2023.01.23-22.57.48:178][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-22.57.48:199][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-22.57.48:580][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-22.57.48:857][  0]SourceControl: Source control is disabled
[2023.01.23-22.57.48:868][  0]SourceControl: Source control is disabled
[2023.01.23-22.57.48:872][  0]SourceControl: Source control is disabled
[2023.01.23-22.57.48:885][  0]LogUProjectInfo: Found projects:
[2023.01.23-22.57.48:889][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.48:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.48:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.48:907][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-22.57.48:937][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-22.57.48:937][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-22.57.49:019][  0]LogCollectionManager: Loaded 0 collections in 0.002836 seconds
[2023.01.23-22.57.49:021][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Saved/Collections/' took 0.00s
[2023.01.23-22.57.49:023][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Developers/26451/Collections/' took 0.00s
[2023.01.23-22.57.49:024][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Collections/' took 0.00s
[2023.01.23-22.57.49:461][  0]LogEngine: Initializing Engine...
[2023.01.23-22.57.49:470][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-22.57.49:582][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-22.57.49:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.57.49:617][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-22.57.49:618][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-22.57.49:618][  0]LogInit: Texture streaming: Enabled
[2023.01.23-22.57.49:645][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-22.57.49:659][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-22.57.49:677][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-22.57.49:678][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-22.57.49:680][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-22.57.49:681][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-22.57.49:681][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-22.57.49:681][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-22.57.49:681][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-22.57.49:682][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-22.57.49:682][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.57.49:682][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-22.57.49:682][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.57.49:682][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.57.49:682][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.57.49:682][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.57.49:688][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.57.49:777][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.23-22.57.49:778][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.57.49:780][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.57.49:780][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.57.49:781][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-22.57.49:781][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-22.57.49:782][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-22.57.49:782][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-22.57.49:782][  0]LogInit: FAudioDevice initialized.
[2023.01.23-22.57.49:783][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-22.57.49:798][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-22.57.49:805][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-22.57.49:805][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-22.57.49:807][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x1eb31fee", spawning console
[2023.01.23-22.57.49:833][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-22.57.50:271][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-22.57.50:315][  0]LogInit: Transaction tracking system initialized
[2023.01.23-22.57.50:347][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-22.57.50:347][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-22.57.50:353][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006399 seconds (Found 115 uncontrolled assets)
[2023.01.23-22.57.50:384][  0]BlueprintLog: New page: Editor Load
[2023.01.23-22.57.50:553][  0]LocalizationService: Localization service is disabled
[2023.01.23-22.57.50:588][  0]TimingProfiler: Initialize
[2023.01.23-22.57.50:588][  0]TimingProfiler: OnSessionChanged
[2023.01.23-22.57.50:588][  0]LoadingProfiler: Initialize
[2023.01.23-22.57.50:588][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-22.57.50:588][  0]NetworkingProfiler: Initialize
[2023.01.23-22.57.50:589][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-22.57.50:589][  0]MemoryProfiler: Initialize
[2023.01.23-22.57.50:589][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-22.57.50:747][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.50:747][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.50:748][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-22.57.50:877][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/' took 0.01s
[2023.01.23-22.57.50:964][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-22.57.51:159][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-22.57.51:229][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-22.57.51:231][  0]SourceControl: Source control is disabled
[2023.01.23-22.57.51:231][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.704
[2023.01.23-22.57.51:231][  0]Cmd: MAP LOAD FILE="../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-22.57.51:231][  0]LightingResults: New page: Lighting Build
[2023.01.23-22.57.51:236][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.57.51:236][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.57.51:236][  0]MapCheck: New page: Map Check
[2023.01.23-22.57.51:236][  0]LightingResults: New page: Lighting Build
[2023.01.23-22.57.51:243][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-22.57.51:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.23-22.57.51:370][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.23-22.57.51:370][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.57.51:370][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.23-22.57.51:374][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-22.57.51:386][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-22.57.51:387][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-22.57.51:387][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.224ms to complete.
[2023.01.23-22.57.51:387][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.157
[2023.01.23-22.57.51:400][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.874
[2023.01.23-22.57.51:400][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-22.57.51:400][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.57.51:400][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-22.57.51:401][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-22.57.51:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.57.51:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.57.51:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.57.51:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.57.51:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-22.57.51:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-22.57.51:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-22.57.51:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-22.57.51:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-22.57.51:808][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-22.57.51:812][  0]LogSlate: Took 0.000359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-22.57.51:813][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-22.57.51:835][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.23-22.57.52:086][  0]LogStall: Startup...
[2023.01.23-22.57.52:088][  0]LogStall: Startup complete.
[2023.01.23-22.57.52:097][  0]LogLoad: (Engine Initialization) Total time: 12.57 seconds
[2023.01.23-22.57.52:098][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-22.57.52:146][  0]LogAssetRegistry: Asset discovery search completed in 7.0633 seconds
[2023.01.23-22.57.52:158][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.23-22.57.52:460][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1H4HQN3: (Name=DESKTOP-1H4HQN3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-22.57.52:461][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-22.57.54:188][ 93]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-22.57.54:195][ 93]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-22.58.14:491][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.01.23-22.58.14:491][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.58.15:943][283]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-22.59.43:455][217]LogDerivedDataCache: C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.084 and deleted 0 files with total size 0 MiB. Scanned 660 files in 659 folders with total size 32 MiB.
[2023.01.23-23.01.44:351][467]LogSlate: Window 'Enemy' being destroyed
[2023.01.23-23.01.44:357][467]LogSlate: Window 'Enemy' being destroyed
[2023.01.23-23.01.44:365][467]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.44:365][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.01.45:353][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.23-23.01.46:582][522]LogSlate: Window 'Save Content' being destroyed
[2023.01.23-23.01.46:602][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.01.46:712][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/Enemy" FILE="../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Blueprints/Enemy.uasset" SILENT=true
[2023.01.23-23.01.46:720][522]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007586 seconds
[2023.01.23-23.01.46:722][522]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-23.01.46:724][522]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.01.23-23.01.46:725][522]LogSavePackage: Moving '../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Saved/Enemy94CDB5FB4E1A5751E4DAE9BA47CA956D.tmp' to '../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.01.23-23.01.46:737][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms
[2023.01.23-23.01.46:737][522]LogStall: Shutdown...
[2023.01.23-23.01.46:738][522]LogStall: Shutdown complete.
[2023.01.23-23.01.46:768][522]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.23-23.01.46:828][522]AssetCheck: New page: Asset Save: Enemy
[2023.01.23-23.01.46:828][522]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.01.23-23.01.46:829][523]Cmd: QUIT_EDITOR
[2023.01.23-23.01.46:829][523]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.23-23.01.46:834][523]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.23-23.01.46:834][523]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.23-23.01.46:834][523]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.23-23.01.46:834][523]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.46:834][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.01.46:835][523]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.23-23.01.46:974][523]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.23-23.01.46:974][523]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-23.01.46:974][523]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.23-23.01.46:974][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-23.01.46:975][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-23.01.46:982][523]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-23.01.46:983][523]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.01.23-23.01.46:987][523]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-23.01.46:987][523]LogExit: Preparing to exit.
[2023.01.23-23.01.47:020][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.23-23.01.47:021][523]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:022][523]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-23.01.47:995][523]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.47:999][523]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.48:002][523]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.48:005][523]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.48:009][523]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.01.48:017][523]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/]. Aborting watch request...
[2023.01.23-23.01.48:085][523]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-23.01.48:090][523]LogExit: Editor shut down
[2023.01.23-23.01.48:092][523]LogExit: Transaction tracking system shut down
[2023.01.23-23.01.48:222][523]LogExit: Object subsystem successfully closed.
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: ================================================
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Total job queries 35, among them cache hits 8 (22.86%)
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 18 distinct outputs (66.67%)
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
