Log file open, 01/25/23 23:54:33
[2023.01.26-05.55.09:758][  0]LogSlate: Icons.Save
[2023.01.26-05.55.09:758][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.26-05.55.09:758][  0]LogSlate: ListView
[2023.01.26-05.55.09:758][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-05.55.09:759][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-05.55.09:759][  0]LogSlate: TableView.DarkRow
[2023.01.26-05.55.09:759][  0]LogSlate: TableView.Row
[2023.01.26-05.55.09:759][  0]LogSlate: TreeView
[2023.01.26-05.55.10:691][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1H4HQN3: (Name=DESKTOP-1H4HQN3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-05.55.11:070][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-05.55.11:107][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-05.55.11:114][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.26-05.55.11:114][  0]LogUdpMessaging: Display: Added local interface '192.168.121.1' to multicast group '230.0.0.1:6666'
[2023.01.26-05.55.11:114][  0]LogUdpMessaging: Display: Added local interface '192.168.3.1' to multicast group '230.0.0.1:6666'
[2023.01.26-05.55.11:114][  0]LogUdpMessaging: Display: Added local interface '192.168.88.96' to multicast group '230.0.0.1:6666'
[2023.01.26-05.55.12:378][  0]LogPython: Using Python 3.9.7
[2023.01.26-05.55.13:643][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 781B246F4BA85EA37BEDC1BA22797756 | Instance: 33F8DD0F4BCF6A35F17247874B6B4A2C (DESKTOP-1H4HQN3-13944).
[2023.01.26-05.55.14:919][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-05.55.14:967][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-05.55.15:895][  0]SourceControl: Source control is disabled
[2023.01.26-05.55.15:926][  0]SourceControl: Source control is disabled
[2023.01.26-05.55.16:002][  0]SourceControl: Source control is disabled
[2023.01.26-05.55.16:039][  0]LogUProjectInfo: Found projects:
[2023.01.26-05.55.16:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.16:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.16:042][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.17:787][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-05.55.19:067][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-05.55.19:127][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-05.55.19:127][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-05.55.19:518][  0]LogCollectionManager: Loaded 0 collections in 0.003669 seconds
[2023.01.26-05.55.19:520][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/CS415-ChangxinZhang/Saved/Collections/' took 0.00s
[2023.01.26-05.55.19:520][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/CS415-ChangxinZhang/Content/Developers/26451/Collections/' took 0.00s
[2023.01.26-05.55.19:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/CS415-ChangxinZhang/Content/Collections/' took 0.00s
[2023.01.26-05.55.20:358][  0]LogEngine: Initializing Engine...
[2023.01.26-05.55.20:384][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.01.26-05.55.20:538][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-05.55.20:609][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.55.20:687][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-05.55.20:697][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-05.55.20:697][  0]LogInit: Texture streaming: Enabled
[2023.01.26-05.55.20:772][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-05.55.20:803][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-05.55.20:854][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-05.55.20:854][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-05.55.20:857][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-05.55.20:859][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-05.55.20:859][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-05.55.20:859][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-05.55.20:859][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-05.55.20:861][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-05.55.20:861][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-05.55.20:862][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.55.20:863][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.55.20:863][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.55.20:864][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.55.20:865][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.55.20:865][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.55.20:888][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.55.20:915][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.26-05.55.20:918][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.55.20:920][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.55.20:920][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.55.20:923][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-05.55.20:924][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-05.55.20:925][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-05.55.20:925][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-05.55.20:925][  0]LogInit: FAudioDevice initialized.
[2023.01.26-05.55.20:926][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-05.55.20:962][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-05.55.20:996][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-05.55.20:996][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-05.55.20:999][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xf0cd16d9", spawning console
[2023.01.26-05.55.21:866][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-05.55.22:453][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-05.55.22:508][  0]LogInit: Transaction tracking system initialized
[2023.01.26-05.55.22:615][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-05.55.22:615][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-05.55.22:622][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006609 seconds (Found 115 uncontrolled assets)
[2023.01.26-05.55.22:740][  0]BlueprintLog: New page: Editor Load
[2023.01.26-05.55.23:289][  0]LocalizationService: Localization service is disabled
[2023.01.26-05.55.23:398][  0]TimingProfiler: Initialize
[2023.01.26-05.55.23:401][  0]TimingProfiler: OnSessionChanged
[2023.01.26-05.55.23:402][  0]LoadingProfiler: Initialize
[2023.01.26-05.55.23:402][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-05.55.23:403][  0]NetworkingProfiler: Initialize
[2023.01.26-05.55.23:405][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-05.55.23:405][  0]MemoryProfiler: Initialize
[2023.01.26-05.55.23:405][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-05.55.23:880][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.23:881][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.23:881][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-05.55.24:040][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/CS415-ChangxinZhang/Content/' took 0.01s
[2023.01.26-05.55.24:293][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-05.55.24:348][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-05.55.25:079][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-05.55.25:092][  0]SourceControl: Source control is disabled
[2023.01.26-05.55.25:092][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.042
[2023.01.26-05.55.25:096][  0]Cmd: MAP LOAD FILE="../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-05.55.25:096][  0]LightingResults: New page: Lighting Build
[2023.01.26-05.55.25:107][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.55.25:116][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.55.25:118][  0]MapCheck: New page: Map Check
[2023.01.26-05.55.25:118][  0]LightingResults: New page: Lighting Build
[2023.01.26-05.55.25:136][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.55.25:155][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-05.55.25:207][  0]LogLinker: Warning: [AssetLog] C:\Users\26451\Desktop\CS415-ChangxinZhang\Content\InfiniteMatrix\UI\HUD_ScreenDamage.uasset: Failed to load '/Game/InfiniteMatrix/Materials/M_ScreenGlow_Inst': Can't find file.
[2023.01.26-05.55.25:208][  0]LogLinker: Warning: [AssetLog] C:\Users\26451\Desktop\CS415-ChangxinZhang\Content\InfiniteMatrix\UI\HUD_ScreenDamage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/InfiniteMatrix/Materials/M_ScreenGlow_Inst'
[2023.01.26-05.55.25:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.26-05.55.25:361][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.55.25:362][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.55.25:385][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-05.55.25:405][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-05.55.25:407][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-05.55.25:407][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.488ms to complete.
[2023.01.26-05.55.25:408][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.313
[2023.01.26-05.55.25:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.407
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-05.55.25:458][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-05.55.25:656][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.25:667][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.25:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.25:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.25:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-05.55.25:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-05.55.25:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-05.55.25:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-05.55.25:940][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-05.55.25:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-05.55.25:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-05.55.25:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-05.55.25:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-05.55.25:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-05.55.26:396][  0]LogSlate: Took 0.006757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-05.55.26:409][  0]LogSlate: Took 0.006170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-05.55.26:417][  0]LogSlate: Took 0.006482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-05.55.26:439][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.26-05.55.26:783][  0]LogStall: Startup...
[2023.01.26-05.55.26:785][  0]LogStall: Startup complete.
[2023.01.26-05.55.26:820][  0]LogLoad: (Engine Initialization) Total time: 56.77 seconds
[2023.01.26-05.55.26:820][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-05.55.26:879][  0]LogAssetRegistry: Asset discovery search completed in 21.8096 seconds
[2023.01.26-05.55.26:894][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.26-05.55.27:159][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-05.55.29:849][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.55.29:857][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.55.29:867][141]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:55:29 PM)
[2023.01.26-05.55.29:873][141]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-05.55.29:873][141]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-05.55.29:874][141]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.55.29:876][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001615s)
[2023.01.26-05.55.29:876][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001661s)
[2023.01.26-05.55.29:877][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.55.29:877][141]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.55.29:878][141]LogPlayLevel: PIE: World Init took: (0.001666s)
[2023.01.26-05.55.29:886][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-05.55.29:887][141]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.55.29:887][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.55.29:887][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.55.29:888][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.55.29:888][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.55.29:888][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.55.29:890][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.55.29:906][141]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.26-05.55.29:906][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.55.29:907][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.55.29:907][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.55.29:908][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-05.55.29:908][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-05.55.29:909][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-05.55.29:909][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-05.55.29:909][141]LogInit: FAudioDevice initialized.
[2023.01.26-05.55.29:909][141]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.26-05.55.29:914][141]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.55.29:914][141]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.25-23.55.29
[2023.01.26-05.55.29:916][141]LogWorld: Bringing up level for play took: 0.001841
[2023.01.26-05.55.29:918][141]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.26-05.55.29:955][141]PIE: Server logged in
[2023.01.26-05.55.29:956][141]PIE: Play in editor total start time 0.101 seconds.
[2023.01.26-05.55.30:008][141]LogSlate: Took 0.005692 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-05.55.53:341][506]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.55.53:341][506]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-05.55.53:759][531]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.26-05.55.53:759][531]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.26-05.55.55:475][634]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-05.55.55:475][634]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-05.55.57:153][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.57:153][733]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.55.57:154][733]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.55.57:154][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.55.57:157][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.55.57:159][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.55.57:167][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.55.57:169][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-05.55.57:171][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-05.55.57:174][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.55.57:179][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-05.55.57:236][736]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.26-05.56.59:691][ 46]LogDerivedDataCache: C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.204 and deleted 0 files with total size 0 MiB. Scanned 675 files in 674 folders with total size 32 MiB.
[2023.01.26-05.57.35:412][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.57.35:418][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.57.35:418][153]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:57:35 PM)
[2023.01.26-05.57.35:418][153]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.57.35:420][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001889s)
[2023.01.26-05.57.35:420][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001922s)
[2023.01.26-05.57.35:420][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.57.35:421][153]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.57.35:421][153]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.01.26-05.57.35:429][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-05.57.35:429][153]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.57.35:429][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.57.35:429][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.57.35:430][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.57.35:430][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.57.35:430][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.57.35:432][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.57.35:449][153]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.26-05.57.35:449][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.57.35:449][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.57.35:449][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.57.35:449][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-05.57.35:449][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-05.57.35:451][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-05.57.35:451][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-05.57.35:451][153]LogInit: FAudioDevice initialized.
[2023.01.26-05.57.35:451][153]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.26-05.57.35:455][153]LogLoad: Game class is 'GM_Tutorial_C'
