Log file open, 01/22/23 16:33:23
[2023.01.22-22.33.50:753][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.22-22.33.50:753][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.22-22.33.50:755][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.22-22.33.50:817][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.22-22.33.50:817][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.22-22.33.50:817][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.22-22.33.50:901][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.22-22.33.50:901][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.22-22.33.50:902][  0]LogRHI: Texture pool is 3328 MB (70% of 4755 MB)
[2023.01.22-22.33.50:902][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.22-22.33.50:902][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.22-22.33.51:053][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all'
[2023.01.22-22.33.51:055][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.22-22.33.51:237][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.22-22.33.51:237][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-22.33.51:237][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-22.33.51:237][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-22.33.51:237][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-22.33.51:237][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-22.33.51:237][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-22.33.51:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-22.33.51:264][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-22.33.51:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-22.33.51:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-22.33.51:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-22.33.51:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-22.33.51:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-22.33.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-22.33.51:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-22.33.51:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-22.33.51:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-22.33.51:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-22.33.51:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-22.33.51:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-22.33.51:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-22.33.51:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-22.33.51:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-22.33.51:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-22.33.51:484][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-22.33.51:501][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-22.33.51:501][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-22.33.51:501][  0]LogTargetPlatformManager:   PCM
[2023.01.22-22.33.51:517][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-22.33.51:517][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-22.33.51:576][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-22.33.51:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-22.33.51:576][  0]LogTargetPlatformManager:   OGG
[2023.01.22-22.33.51:594][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-22.33.51:594][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-22.33.51:919][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-22.33.51:958][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-22.33.52:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-22.33.52:006][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-22.33.52:012][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-22.33.52:013][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-22.33.52:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-22.33.52:013][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-22.33.52:048][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-22.33.52:048][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-22.33.52:048][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-22.33.52:084][  0]LogDerivedDataCache: Speed tests for C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.22-22.33.52:084][  0]LogDerivedDataCache: Display: Performance to C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=84.35MBs, RandomWriteSpeed=42.61MBs. Assigned SpeedClass 'Local'
[2023.01.22-22.33.52:085][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-22.33.52:085][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-22.33.52:085][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-22.33.52:128][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-22.33.52:173][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-22.33.52:188][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/Shaders/WorkingDirectory/14084/).
[2023.01.22-22.33.52:188][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26451/AppData/Local/Temp/UnrealShaderWorkingDir/B93A76784E0818E3886203BDC55E6A15/'.
[2023.01.22-22.33.52:191][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-22.33.52:191][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.22-22.33.56:505][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-22.33.56:856][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-22.33.56:856][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-22.33.57:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-22.33.57:347][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-22.33.57:347][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-22.33.57:588][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-22.33.57:604][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-22.33.57:690][  0]LogAssetRegistry: FAssetRegistry took 0.0232 seconds to start up
[2023.01.22-22.33.57:703][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-22.33.58:183][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-22.33.58:636][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3894E00][00000780DC301800 52] GlobalDefaults, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897200][00000780D3AEA000 52] Windows, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897400][00000780DA697800 52] WindowsEditor, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896E00][00000780E3D20000 52] WindowsServer, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896A00][00000780E3D25000 52] WindowsClient, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896600][00000780E3D27800 52] IOS, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896800][00000780E3D2A000 52] iPadAir2, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896C00][00000780DA692800 52] IPadPro, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896400][00000780E3D2C800 52] iPadAir3, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3896200][00000780E3D10000 52] iPadAir4, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3894200][00000780E3D15000 52] iPadAir5, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897800][00000780E3D17800 52] iPadMini4, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897000][00000780E3D1A000 52] iPadMini5, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897C00][00000780E3D1C800 52] iPadMini6, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899E00][00000780E3D82800 52] iPhone6S, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899A00][00000780E3D80000 52] iPhone7, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899800][00000780E3D85000 52] iPodTouch7, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897E00][00000780E3D8A000 52] iPhone6SPlus, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895E00][00000780E3D8C800 52] iPhone7Plus, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895000][00000780E3D22800 52] iPhoneSE, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897A00][00000780E3D87800 52] iPhone8, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895C00][00000780E3D60000 52] iPhone8Plus, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899400][00000780E3D65000 52] iPhoneX, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895200][00000780E3D67800 52] iPhoneXS, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895600][00000780E3D6A000 52] iPhoneXSMax, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898000][00000780E3D6C800 52] iPhoneXR, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898800][00000780E3D12800 52] iPhone11, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899000][00000780E3D70000 52] iPhone11Pro, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898400][00000780E3D75000 52] iPhone11ProMax, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3897600][00000780E3D77800 52] iPhoneSE2, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898C00][00000780E3D7A000 52] iPhone12Mini, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899C00][00000780E3D7C800 52] iPhone12, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389A000][00000780E3D62800 52] iPhone12Pro, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895A00][00000780E3DA0000 52] iPhone12ProMax, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389AE00][00000780E3DA5000 52] iPhone13Mini, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898A00][00000780E3DA7800 52] iPhone13, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389A200][00000780E3DAA000 52] iPhone13Pro, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899600][00000780E3DAC800 52] iPhone13ProMax, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389A800][00000780E3D72800 52] iPhoneSE3, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389A400][00000780E3DB0000 52] iPhone14, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389B000][00000780E3DB5000 52] iPhone14Plus, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389AA00][00000780E3DB7800 52] iPhone14Pro, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389BC00][00000780E3DBA000 52] iPhone14ProMax, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389A600][00000780E3DBC800 52] iPadPro105, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389BA00][00000780E3DA2800 52] iPadPro129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898E00][00000780E3DC0000 52] iPadPro97, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389B600][00000780E3DC5000 52] iPadPro2_129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898200][00000780E3DC7800 52] iPad5, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389C000][00000780E3DCA000 52] iPad6, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389AC00][00000780E3DCC800 52] iPad7, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389CC00][00000780E3DB2800 52] iPad8, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389B400][00000780E3DD0000 52] iPad9, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389C400][00000780E3DD5000 52] iPad10, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389C600][00000780E3DD7800 52] iPadPro11, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389CA00][00000780E3DDA000 52] iPadPro2_11, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389C800][00000780E3DDC800 52] iPadPro3_11, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389D000][00000780E3DC2800 52] iPadPro4_11, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3899200][00000780E3DE0000 52] iPadPro3_129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389DE00][00000780E3DE5000 52] iPadPro4_129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389CE00][00000780E3DE7800 52] iPadPro5_129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389DA00][00000780E3DEA000 52] iPadPro6_129, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389BE00][00000780E3DEC800 52] AppleTV, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389D800][00000780E3DD2800 52] AppleTV4K, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389D200][00000780E3DF0000 52] AppleTV2_4K, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389E000][00000780E3DF5000 52] TVOS, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389F200][00000780E3DFA000 52] Mac, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389F400][00000780E3DF7800 52] MacEditor, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389EE00][00000780E3DFC800 52] MacClient, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389EA00][00000780E3DE2800 52] MacServer, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389E800][00000780E3E02800 52] Linux, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389EC00][00000780E3E00000 52] LinuxEditor, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389C200][00000780E3E07800 52] LinuxArm64Editor, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389FA00][00000780E3E0A000 52] LinuxArm64, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389F800][00000780E3E0C800 52] LinuxClient, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389B800][00000780E3DF2800 52] LinuxArm64Client, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3898600][00000780E3E10000 52] LinuxServer, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389D400][00000780E3E15000 52] LinuxArm64Server, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3895800][00000780E3E17800 52] Android, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389D600][00000780E3E1A000 52] Android_Preview_OpenGL, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E389FC00][00000780E3E1C800 52] Android_Preview_Vulkan, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E328FE00][00000780E3E05000 52] Android_Low, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780DD673000][00000780E3E20000 52] Android_Mid, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E40000][00000780E3E25000 52] Android_High, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E41200][00000780E3E27800 52] Android_Default, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E41000][00000780E3E2A000 52] Android_Adreno4xx, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E41A00][00000780E3E2C800 52] Android_Adreno5xx_Low, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E41600][00000780E3E12800 52] Android_Adreno5xx, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E40800][00000780E3D00000 52] Android_Adreno6xx, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E40600][00000780E3D05000 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E40C00][00000780E3D07800 52] Android_Adreno7xx, 
[2023.01.22-22.33.58:636][  0]LogDeviceProfileManager: 	[00000780E3E42000][00000780E3D0A000 52] Android_Adreno7xx_Vulkan, 
